Station Name,Division,River Basin,Last Update,Water Level (m),Normal Level (m),Alert Level (m),Warning Level (m),Danger Level (m)
"Muput
                
                
                
                  
                
                  •",Bintulu,Batang Tatau,12-04-2025 14:15,1.42,3.00,6.50,7.50,8.50
"Rumah Abua
                
                
                
                  
                
                  •",Bintulu,Batang Tatau,12-04-2025 14:15,1.87,-,9.31,10.40,11.31
"Tatau Town
                
                
                
                  
                
                  ••",Bintulu,Batang Tatau,12-04-2025 14:15,0.23,-,1.93,2.38,2.97
"Kuala Tatau
                
                
                
                  
                
                  ••",Bintulu,Batang Tatau,12-04-2025 14:15,-0.26,-,0.75,1.05,1.35
"Tubau
                
                
                
                  
                
                  •",Bintulu,Batang Kemena,12-04-2025 14:15,3.06,3.00,6.20,6.80,7.50
"Bintulu / Belaga Road
                
                
                
                  
                
                  •",Bintulu,Batang Kemena,12-04-2025 14:15,2.63,3.00,9.65,10.15,10.65
"Kuala Binyo
                
                
                
                  
                
                  •",Bintulu,Batang Kemena,12-04-2025 14:15,2.20,4.00,5.20,5.80,6.00
"Rumah Along
                
                
                
                  
                
                  •",Bintulu,Batang Kemena,12-04-2025 14:15,1.84,1.88,5.00,6.00,7.00
"Sebauh
                
                
                
                  
                
                  •",Bintulu,Batang Kemena,12-04-2025 14:15,0.41,-,1.27,1.57,1.97
"Bintulu Kastam Wharf
                
                
                
                  
                
                  ••",Bintulu,Batang Kemena,12-04-2025 14:15,0.18,-,1.00,1.60,2.10
"Sungai Sibiu
                
                
                
                  
                
                  ••",Bintulu,Batang Kemena,12-04-2025 14:15,1.12,-,3.30,4.30,5.30
"Sungai Similajau
                
                
                
                  
                
                  ••",Bintulu,Sungai Similajau,12-04-2025 14:15,4.17,4.00,8.00,9.00,12.00
"Kuala Tutong
                


                                   
                
                  
                
                  •",Miri,Batang Suai,12-04-2025 14:15,0.70,0.70,2.50,2.70,2.90
"Batu Niah Bazaar
                


                                   
                
                  
                
                  ••",Miri,Sungai Niah,12-04-2025 14:15,1.03,0.86,2.62,4.72,5.22
"Bekenu
                
                
                
                  
                
                  ••",Miri,Sungai Sibuti,12-04-2025 14:15,0.27,0.42,1.21,1.51,2.02
"Long Panai
                
                
                
                  
                
                  •",Miri,Batang Baram,12-04-2025 14:15,6.05,4.00,6.50,7.50,8.00
"Lio Matu
                
                
                
                  
                
                  •",Miri,Batang Baram,12-04-2025 14:15,1.82,0.80,7.00,8.00,9.00
"Long Akah
                


                                   
                
                  
                
                  •",Miri,Batang Baram,12-04-2025 14:15,1.45,5.00,9.00,10.00,11.00
"Long Lama
                
                
                
                  
                
                  ••",Miri,Batang Baram,12-04-2025 14:15,12.04,7.65,14.15,15.15,15.45
"Long Jegan
                


                                   
                
                  
                
                  •",Miri,Batang Baram,12-04-2025 14:15,8.89,4.50,10.50,11.50,12.00
"Marudi
                
                
                
                  
                
                  ••",Miri,Batang Baram,12-04-2025 14:15,3.25,2.00,2.79,3.09,3.25
"Beluru
                


                                   
                
                  
                
                  ••",Miri,Batang Baram,12-04-2025 14:15,5.35,2.00,4.30,5.10,5.50
"Miri DID
                


                                   
                
                  
                
                  ••",Miri,Sungai Miri,12-04-2025 14:15,1.01,-,2.50,2.70,3.00
"Nanga Insungai
                
                
                
                  
                
                  ••",Limbang,Sungai Limbang,12-04-2025 14:15,5.03,5.80,8.20,9.10,11.50
"Limbang DID
                
                
                
                  
                
                  ••",Limbang,Sungai Limbang,12-04-2025 14:15,-0.11,-,1.10,1.20,1.30
"Long Tengoa
                
                
                
                  
                
                  ••",Limbang,Batang Trusan,12-04-2025 14:15,45.98,43.70,46.50,48.00,50.00
"Kuala Lawas
                
                
                
                  
                
                  ••",Limbang,Batang Lawas,12-04-2025 14:15,-0.14,-,1.00,1.20,1.38
